nomPartyNumber,nomParty,orderList,name1,name2,acadTitle,age,occupation,residency,membParty,name
16,¼B,137,Emil,Kuèerák,,47,chemik,Bratislava,¼B,Emil Kuèerák
16,¼B,138,Ján,Fabián,,49,vojak z povolania,Levice,¼B,Ján Fabián
16,¼B,139,Peter,Blahút,Ing.,53,konate¾,Košany nad Turcom,BEZPP,Peter Blahút
16,¼B,140,Drahomír,Horizral,,36,ivnostník,Košice,¼B,Drahomír Horizral
16,¼B,141,aneta,Baranovièová,,34,obchodnı zástupca,Nové Zámky,¼B,aneta Baranovièová
16,¼B,142,Michaela,Forišová,,25,predavaèka,Hubošovce,¼B,Michaela Forišová
16,¼B,143,Jozef,Martinec,,44,ivnostník,Nitra,¼B,Jozef Martinec
16,¼B,144,Mária,Ádamiková,,41,zdravotná sestra,Bratislava,¼B,Mária Ádamiková
16,¼B,145,Jozef,Jakubík,Ing.,50,technik,Práznovce,¼B,Jozef Jakubík
16,¼B,146,Peter,Herman,,44,ivnostník,Bratislava,BEZPP,Peter Herman
16,¼B,147,Janka,Ivanièová,,50,robotníèka,Detva,¼B,Janka Ivanièová
16,¼B,148,Margita,Planèárová,,54,kuchárka,Nové Mesto nad Váhom,¼B,Margita Planèárová
16,¼B,149,Alexander,Barabits,Mgr.,60,riadite¾ základnej školy,Trebišov,BEZPP,Alexander Barabits
16,¼B,150,Igor,Kubiš,Ing.,44,novinár,Ivanka pri Dunaji,¼B,Igor Kubiš
17,ANO,1,Pavol,Rusko,PhDr.,39,súkromnı podnikate¾,Bratislava,ANO,Pavol Rusko
17,ANO,2,¼ubomír,Lintner,,53,novinár,Bratislava,ANO,¼ubomír Lintner
17,ANO,3,Ján,Drgonec,JUDr. DrSc.,50,advokát,Bratislava,ANO,Ján Drgonec
17,ANO,4,Eva,Èerná,,38,novinárka,Bratislava,ANO,Eva Èerná
17,ANO,5,Anton,Danko,Ing.,43,viceprimátor mesta,Poprad,ANO,Anton Danko
17,ANO,6,Imrich,Béreš,Ing.,40,ekonóm - finanèník,Bratislava,ANO,Imrich Béreš
17,ANO,7,Robert,Nemcsics,Ing.,40,manaér,Bratislava,ANO,Robert Nemcsics
17,ANO,8,Rudolf,Zajac,MUDr.,51,lekár,Bratislava,BEZPP,Rudolf Zajac
17,ANO,9,Jirko,Malchárek,Ing.,36,poslanec NR SR,Bratislava,ANO,Jirko Malchárek
17,ANO,10,Rudolf,Chmel,doc. PhDr. DrSc.,63,literárny vedec,Bratislava,ANO,Rudolf Chmel
17,ANO,11,Jozef,Banáš,Ing.,53,riadiaci pracovník,Bratislava,ANO,Jozef Banáš
17,ANO,12,František,Tóth,Ing.,39,riadite¾ gymnázia,Bratislava,BEZPP,František Tóth
17,ANO,13,Jozef,Heriban,PhDr.,49,marketingovı manaér,Bratislava,ANO,Jozef Heriban
17,ANO,14,Beáta,Brestenská,doc. RNDr. PhD.,47,vysokoškolská pedagogièka,Bratislava,ANO,Beáta Brestenská
17,ANO,15,Branislav,Opaternı,RNDr.,39,konzultant,Bratislava,ANO,Branislav Opaternı
17,ANO,16,Michal,Horváth,Ing. PhD.,41,ekonóm,Bratislava,ANO,Michal Horváth
17,ANO,17,Marta,Dachová,JUDr.,34,manaérka,Vysoké Tatry,ANO,Marta Dachová
17,ANO,18,Stanislav,Kropilák,,47,športovı manaér,Bratislava,ANO,Stanislav Kropilák
17,ANO,19,Pavol,Kuljaèek,Ing.,51,stavebnı ininier,Bratislava,ANO,Pavol Kuljaèek
17,ANO,20,Jozef,Masarik,prof. RNDr. DrSc.,42,vysokoškolskı pedagóg,Bratislava,ANO,Jozef Masarik
17,ANO,21,Peter,Biroš,MUDr.,52,lekár,Prešov,ANO,Peter Biroš
17,ANO,22,Iveta,Henzélyová,Mgr.,39,pedagogièka,Košice,ANO,Iveta Henzélyová
17,ANO,23,Kamila,Jandzíková,Mgr.,38,manaérka,Banská Bystrica,ANO,Kamila Jandzíková
17,ANO,24,Juraj,Plechlo,Ing.,37,riadiaci pracovník,Bratislava,ANO,Juraj Plechlo
17,ANO,25,Rastislav,Eliáš,,25,podnikate¾,Myjava,ANO,Rastislav Eliáš
17,ANO,26,Martin,Cifra,,32,úradník,Piešany,ANO,Martin Cifra
17,ANO,27,Anna,Benková,JUDr.,41,právnièka,Nové Zámky,ANO,Anna Benková
17,ANO,28,¼ubomír,Bernát,,48,primátor,Vrútky,BEZPP,¼ubomír Bernát
17,ANO,29,Imrich,Hamarèák,Ing.,47,štátny zamestnanec,Stropkov,ANO,Imrich Hamarèák
17,ANO,30,Igor,Kozák,Ing.,57,manaér,Košice,ANO,Igor Kozák
17,ANO,31,Emil,Potoèník,,49,úradník,Rimavská Sobota,ANO,Emil Potoèník
17,ANO,32,Magdaléna,Hadaèová,,53,riadite¾ka sekretariátu,Košice,ANO,Magdaléna Hadaèová
17,ANO,33,Ladislav,Boik,JUDr.,50,právnik,Prievidza,ANO,Ladislav Boik
17,ANO,34,Karol,Èesnek,Ing.,37,vodohospodár,Trnava,ANO,Karol Èesnek
17,ANO,35,Miroslav,Aschengeschvantner,Ing.,36,podnikate¾,Jacovce,ANO,Miroslav Aschengeschvantner
17,ANO,36,Peter,Popelka,ak. mal.,47,podnikate¾,Martin,ANO,Peter Popelka
17,ANO,37,Anna,Ondrušeková,PaedDr.,43,riadite¾ka galérie,Poprad,ANO,Anna Ondrušeková
17,ANO,38,Vlastimil,Ondrejka,JUDr.,49,právnik,Seèovce,ANO,Vlastimil Ondrejka
17,ANO,39,Jozef,Lahkı,Ing.,50,podnikate¾,Zvolen,ANO,Jozef Lahkı
17,ANO,40,Jindøich,Šafáø,,47,podnikate¾,Bratislava,ANO,Jindøich Šafáø
17,ANO,41,Peter,Štefánik,Ing.,51,podnikate¾,Trenèín,ANO,Peter Štefánik
17,ANO,42,Igor,Šipula,Ing.,39,podnikate¾,Dunajská Streda,ANO,Igor Šipula
17,ANO,43,Radovan,Benïák,,32,technik,Nitra,ANO,Radovan Benïák
17,ANO,44,Martin,Horanskı,,35,podnikate¾,Martin,ANO,Martin Horanskı
17,ANO,45,Jaroslav,Suchı,PaedDr.,43,uèite¾,Humenné,ANO,Jaroslav Suchı
17,ANO,46,Jaroslav,Pástor,Mgr.,42,manaér,Košice,ANO,Jaroslav Pástor
17,ANO,47,Martin,Gonda,,46,starosta,Beòuš,ANO,Martin Gonda
17,ANO,48,Gabriel,Almáši,JUDr.,39,advokát,Bratislava,ANO,Gabriel Almáši
17,ANO,49,Peter,Šastnı,MUDr.,32,lekár,Senica,ANO,Peter Šastnı
17,ANO,50,Tibor,Sklut,,39,starosta obce,Horná Potôò,ANO,Tibor Sklut
17,ANO,51,Juraj,Kisely,PhDr. CSc.,49,psychológ,Nové Zámky,ANO,Juraj Kisely
17,ANO,52,Peter,Hacaj,Mgr.,53,riadite¾ gymnázia,Dolnı Kubín,BEZPP,Peter Hacaj
17,ANO,53,Ján,Mita¾,Ing.,45,podnikate¾,Vranov nad Top¾ou,ANO,Ján Mita¾
17,ANO,54,Ján,Kováèik,JUDr.,39,právnik,Košice,ANO,Ján Kováèik
17,ANO,55,František,Kán,Ing.,41,úradník,Revúca,ANO,František Kán
17,ANO,56,Pavel,Derkay,Ing.,40,podnikate¾,Bratislava,ANO,Pavel Derkay
17,ANO,57,Monika,Geletová,Ing.,34,manaérka,Bánovce nad Bebravou,ANO,Monika Geletová
17,ANO,58,Peter,Hurtík,Ing.,32,manaér,Piešany,ANO,Peter Hurtík
17,ANO,59,Július,Bizoò,,42,vedúci pracovník,Tlmaèe,ANO,Július Bizoò
17,ANO,60,Jozef,Tholt,MUDr.,47,lekár,Dolnı Kubín,BEZPP,Jozef Tholt
17,ANO,61,Ján,Mariniè,Ing.,38,podnikate¾,Snina,ANO,Ján Mariniè
17,ANO,62,Angela,Michòová,Ing.,54,ekonómka,Košice,ANO,Angela Michòová
17,ANO,63,Ján,Korista,,43,technik,Nová Baòa,BEZPP,Ján Korista
17,ANO,64,Július,Šubík,Ing.,30,manaér,Bratislava,ANO,Július Šubík
17,ANO,65,Štefan,Kvasnica,Mgr.,42,právnik,Myjava,ANO,Štefan Kvasnica
17,ANO,66,Viktor,Béreš,Ing.,25,manaér,Holíè,ANO,Viktor Béreš
17,ANO,67,Miroslav,Kováè,Ing.,48,riadiaci pracovník,Zlaté Moravce,ANO,Miroslav Kováè
17,ANO,68,Dušan,Tomaník,Ing.,50,podnikate¾,Bytèa,ANO,Dušan Tomaník
17,ANO,69,Vladimír,Cahajla,JUDr.,51,právnik,Bardejov,ANO,Vladimír Cahajla
17,ANO,70,Michal,Jalèovík,MUDr.,51,lekár,Trebišov,ANO,Michal Jalèovík
17,ANO,71,Kamil,Rajkoviè,Ing.,25,manaér,Revúca,ANO,Kamil Rajkoviè
17,ANO,72,Viliam,Páleník,doc. RNDr. PhD.,45,vedeckı pracovník,Bratislava,ANO,Viliam Páleník
17,ANO,73,Pavol,Ferianec,,35,podnikate¾,Rudník,ANO,Pavol Ferianec
17,ANO,74,Dezider,Plavy,,32,podnikate¾,Dunajská Streda,ANO,Dezider Plavy
17,ANO,75,Milan,Šebesta,Ing.,48,podnikate¾,Levice,ANO,Milan Šebesta
17,ANO,76,Peter,Jantulík,,29,podnikate¾,Èadca,ANO,Peter Jantulík
17,ANO,77,Juraj,Seman,,44,štátny zamestnanec,Spišská Nová Ves,ANO,Juraj Seman
17,ANO,78,¼ubica,Mrvíková,MUDr.,48,lekárka,Košice,ANO,¼ubica Mrvíková
17,ANO,79,Helena,Kokavcová,,48,podnikate¾ka,Brezno,ANO,Helena Kokavcová
17,ANO,80,Miroslav,Šotník,Ing.,39,riadite¾ poboèky banky,Bratislava,ANO,Miroslav Šotník
17,ANO,81,Ivan,Novák,MUDr.,56,lekár,Liptovskı Mikuláš,ANO,Ivan Novák
17,ANO,82,¼ubomír,Fábik,,36,podnikate¾,Èastkov,ANO,¼ubomír Fábik
17,ANO,83,Katarína,Katonová,Mgr.,36,magistra,Topo¾èany,ANO,Katarína Katonová
17,ANO,84,Vladimír,Majer,MVDr.,41,podnikate¾,Liptovskı Mikuláš,ANO,Vladimír Majer
17,ANO,85,Mária,Šimková,Ing.,37,uèite¾ka,Prešov,ANO,Mária Šimková
17,ANO,86,Vojtech,Bodnár,Ing.,44,manaér,Košice,ANO,Vojtech Bodnár
17,ANO,87,Anna,Václavíková,Ing. arch.,50,architektka,Luèenec,BEZPP,Anna Václavíková
17,ANO,88,Martin,Kochan,Ing.,24,obchodnı riadite¾,Rovinka,ANO,Martin Kochan
17,ANO,89,Miloslav,Kobulda,,41,manaér,Kanianka,ANO,Miloslav Kobulda
17,ANO,90,Mária,Adámeková,,40,ekonómka,Nitra,ANO,Mária Adámeková
17,ANO,91,Mikuláš,Janèek,Ing.,56,manaér,ilina,ANO,Mikuláš Janèek
17,ANO,92,Renáta,Zichová,Mgr.,39,ivnostníèka,Stará ¼ubovòa,ANO,Renáta Zichová
17,ANO,93,Peter,Horbaj,doc. Ing. PhDr.,46,pedagóg,Košice,ANO,Peter Horbaj
17,ANO,94,Gabriel,Jellmann,Ing.,48,podnikate¾,Rimavská Sobota,ANO,Gabriel Jellmann
17,ANO,95,Jozef,Tomenga,Ing.,49,obchodno-technickı riadite¾,Banská Bystrica,ANO,Jozef Tomenga
17,ANO,96,Peter,Kocnár,,52,manaér,Trenèín,ANO,Peter Kocnár
17,ANO,97,Peter,Gádoši,Ing.,35,manaér,Trnava,ANO,Peter Gádoši
17,ANO,98,Helena,Venclová,Mgr.,44,pedagogièka,Topo¾èany,ANO,Helena Venclová
17,ANO,99,Mária,Keratová,,53,uèite¾ka,Ruomberok,BEZPP,Mária Keratová
17,ANO,100,Mária,¼achová,,23,manaérka,Sabinov,ANO,Mária ¼achová
17,ANO,101,Ladislav,Olexa,Ing.,49,manaér,Košice,ANO,Ladislav Olexa
17,ANO,102,Karol,Krist,Ing.,38,úradník,iar nad Hronom,ANO,Karol Krist
17,ANO,103,Peter,Mazúr,Ing.,55,podnikate¾,Stupava,ANO,Peter Mazúr
17,ANO,104,Ján,Martinisko,Ing.,49,uèite¾,Dubnica nad Váhom,ANO,Ján Martinisko
17,ANO,105,Pavel,Daòko,MUDr.,36,lekár,Piešany,ANO,Pavel Daòko
17,ANO,106,Štefan,Klemen,Ing.,53,úradník,Komárno,ANO,Štefan Klemen
17,ANO,107,Ivan,Lobík,Ing.,59,uèite¾,Kysucké Nové Mesto,ANO,Ivan Lobík
17,ANO,108,Jozef,Harviš,PhDr.,53,uèite¾,Svidník,ANO,Jozef Harviš
17,ANO,109,Gabriela,Borovská,JUDr.,43,právnièka,Michalovce,ANO,Gabriela Borovská
17,ANO,110,Vojtech,Koóš,,27,podnikate¾,Cerovo,ANO,Vojtech Koóš
17,ANO,111,Patrik,Dvoøák,,28,podnikate¾,Bratislava,ANO,Patrik Dvoøák
17,ANO,112,Pavol,Valúch,Ing.,39,podnikate¾,Stará Turá,ANO,Pavol Valúch
17,ANO,113,Imrich,Antala,Ing.,41,úradník,Trnava,ANO,Imrich Antala
17,ANO,114,Milan,Klenko,Ing.,45,konate¾ spoloènosti,Kura¾any,ANO,Milan Klenko
17,ANO,115,Július,Zentko,Ing.,52,technik,Spišská Belá,ANO,Július Zentko
17,ANO,116,Anna,Jacková,Ing.,54,ekonómka,Košice,ANO,Anna Jacková
17,ANO,117,Karol,Letko,Ing.,36,riadite¾,Zvolen,ANO,Karol Letko
17,ANO,118,Ivana,Knieová,Ing.,25,riadite¾ka,Bratislava,ANO,Ivana Knieová
17,ANO,119,Vladimír,Marko,,34,podnikate¾,Chynorany,ANO,Vladimír Marko
17,ANO,120,Alena,Junková,,41,manaérka,Skalica,ANO,Alena Junková
17,ANO,121,Martin,Rauèina,Ing.,49,prednosta SR,Nové Zámky,ANO,Martin Rauèina
17,ANO,122,Peter,Kustra,Bc.,36,podnikate¾,Martin,ANO,Peter Kustra
17,ANO,123,Štefan,Antoòák,,49,ivnostník,Medzilaborce,ANO,Štefan Antoòák
17,ANO,124,Gabriel,Fischer,Ing.,53,manaér,Košice,ANO,Gabriel Fischer
17,ANO,125,Ján,Šály,,36,podnikate¾,Rudno nad Hronom,ANO,Ján Šály
17,ANO,126,Vladimír,Mihálik,Mgr.,43,koordinátor dopravy,Bratislava,ANO,Vladimír Mihálik
17,ANO,127,Ján,Luhovı,Ing.,39,podnikate¾,Púchov,ANO,Ján Luhovı
17,ANO,128,Roman,Kristiník,,33,uèite¾,Senica,ANO,Roman Kristiník
17,ANO,129,Ivan,Maèura,PhDr.,63,pedagóg,Nitra,ANO,Ivan Maèura
17,ANO,130,Ján,Mo¾a,,39,podnikate¾,Dolnı Kubín,ANO,Ján Mo¾a
17,ANO,131,Dušan,Dranèák,PhDr.,42,uèite¾,Humenné,ANO,Dušan Dranèák
17,ANO,132,Kristína,Priesterová,Ing.,48,manaérka,Košice,ANO,Kristína Priesterová
17,ANO,133,Jaroslav,Mihá¾,Ing.,44,agronóm,Dolné Plachtince,BEZPP,Jaroslav Mihá¾
17,ANO,134,Roman,Feranc,,26,obchodnı zástupca,Bratislava,ANO,Roman Feranc
17,ANO,135,Jaroslav,Kucbel,Ing.,35,podnikate¾,Senica,ANO,Jaroslav Kucbel
17,ANO,136,¼uboslav,Mazánik,Ing.,52,konate¾ spoloènosti,Komárno,ANO,¼uboslav Mazánik
17,ANO,137,Vladimír,Menich,JUDr.,47,podnikate¾,Martin,ANO,Vladimír Menich
17,ANO,138,Ján,Zorièák,JUDr.,51,komerènı právnik,Batizovce,ANO,Ján Zorièák
17,ANO,139,Michal,Ihnatko,MUDr.,45,lekár,Košice,ANO,Michal Ihnatko
17,ANO,140,Milan,Marko,Ing.,51,riadite¾ školy,Luèenec,BEZPP,Milan Marko
17,ANO,141,Veronika,Toèková,Ing.,27,vedúca marketingu,Bratislava,ANO,Veronika Toèková
17,ANO,142,Peter,Caletka,,37,podnikate¾,Popudinské Moèid¾any,ANO,Peter Caletka
17,ANO,143,Zuzana,Škublová,Ing.,24,asistentka,Ša¾a,BEZPP,Zuzana Škublová
17,ANO,144,Zuzana,Mazúrová,Mgr.,25,manaérka,Stupava,ANO,Zuzana Mazúrová
17,ANO,145,Beáta,Baèiková,Mgr.,32,manaérka,Bratislava,ANO,Beáta Baèiková
17,ANO,146,O¾ga,Fijková,,29,asistentka,Bardejov,BEZPP,O¾ga Fijková
17,ANO,147,Vladimír,Moša,Ing.,55,kontrolór,Košice,ANO,Vladimír Moša
17,ANO,148,Dagmar,Skaèanová,,23,podnikate¾ka,Vráble,ANO,Dagmar Skaèanová
17,ANO,149,Ján,Olexa,Ing.,39,manaér,Košice,ANO,Ján Olexa
17,ANO,150,Ivana,Kvietková,,37,sociálna pracovníèka,Brezno,ANO,Ivana Kvietková
18,B-RRS,1,František,Dugoviè,,53,robotník,Blatné,B-RRS,František Dugoviè
18,B-RRS,2,Jana,Fraòová,,36,robotníèka,Èataj,B-RRS,Jana Fraòová
18,B-RRS,3,Ján,Chlebák,,35,baník,Revúca,B-RRS,Ján Chlebák
18,B-RRS,4,Mária,Markuliaková,,31,robotníèka,Cífer,B-RRS,Mária Markuliaková
18,B-RRS,5,Milan,Albertus,,46,vodiè,Senec,B-RRS,Milan Albertus
18,B-RRS,6,Katarína,Juššíková,,37,kuchárka,Muráò,B-RRS,Katarína Juššíková
18,B-RRS,7,Milan,Kauch,,41,robotník,Podhoroï,B-RRS,Milan Kauch
18,B-RRS,8,Jana,Lindvaiová,,22,zdravotná sestra,Poproè,B-RRS,Jana Lindvaiová
18,B-RRS,9,Vladimír,Kriška,,52,vodiè,Senec,B-RRS,Vladimír Kriška
18,B-RRS,10,Mária,Jakabová,,33,robotníèka,Kaplna,B-RRS,Mária Jakabová
18,B-RRS,11,Peter,Melich,,30,baník,Revúca,B-RRS,Peter Melich
18,B-RRS,12,Mariana,Tokarèíková,,31,robotníèka,Smiany,B-RRS,Mariana Tokarèíková
18,B-RRS,13,Martina,Kenická,,24,krajèírka,Banská Bystrica,B-RRS,Martina Kenická
18,B-RRS,14,Emília,Sujová,,21,robotníèka,Zvolen,B-RRS,Emília Sujová
18,B-RRS,15,O¾ga,Zervanová,,31,robotníèka,Bratislava,B-RRS,O¾ga Zervanová
18,B-RRS,16,Jaroslav,Korpala,,33,baník - údrbár,Revúca,B-RRS,Jaroslav Korpala
18,B-RRS,17,Lenka,Grgaèová,,23,operátor,Trnava,B-RRS,Lenka Grgaèová
18,B-RRS,18,Jozef,Koèi,,49,vodiè,Senec,B-RRS,Jozef Koèi
18,B-RRS,19,Martina,Hrivòáková,,21,cukrárka,Trnava,B-RRS,Martina Hrivòáková
18,B-RRS,20,Alexander,Zachar,,49,maliar,Poniky,B-RRS,Alexander Zachar
18,B-RRS,21,Patrícia,Boháèiková,,27,robotníèka,Nitra,B-RRS,Patrícia Boháèiková
18,B-RRS,22,Jozef,Knap,,47,murár,Blatné,B-RRS,Jozef Knap
18,B-RRS,23,Adriana,Dobšinská,,32,robotníèka,Revúca,B-RRS,Adriana Dobšinská
18,B-RRS,24,Miroslav,Makula,,31,robotník,Smiany,B-RRS,Miroslav Makula
18,B-RRS,25,Mária,Sojková,,46,robotníèka,Trnava,B-RRS,Mária Sojková
18,B-RRS,26,Milan,Buzna,,37,robotník - eleziar,K¾aèno,B-RRS,Milan Buzna
18,B-RRS,27,Svetlana,Gondová,,36,manager maloobchodu,Slovenská ¼upèa,B-RRS,Svetlana Gondová
18,B-RRS,28,Vladimír,Tarkaniè,,42,eleziar - viazaè,Vranov nad Top¾ou,B-RRS,Vladimír Tarkaniè
18,B-RRS,29,Lıdia,Porubská,,21,uèite¾ - vychovávate¾,Trstená,B-RRS,Lıdia Porubská
18,B-RRS,30,Jaroslav,Gembickı,,44,baník,Revúca,B-RRS,Jaroslav Gembickı
18,B-RRS,31,Marcela,Slivošová,,21,zdravotná sestra,Trnava,B-RRS,Marcela Slivošová
18,B-RRS,32,Jaroslava,Jobeková,,36,robotníèka,Šúrovce,B-RRS,Jaroslava Jobeková
18,B-RRS,33,Ondrej,Janko,,39,vodiè,Reca,B-RRS,Ondrej Janko
18,B-RRS,34,Boena,Gešková,,21,barmanka,Revúca,B-RRS,Boena Gešková
18,B-RRS,35,Mária,Jeremiašová,,32,robotníèka,Smiany,B-RRS,Mária Jeremiašová
18,B-RRS,36,Juraj,Krian,,38,skladník,Bratislava,B-RRS,Juraj Krian
18,B-RRS,37,Michaela,Kuèerová,,21,èašníèka,Trnava,B-RRS,Michaela Kuèerová
18,B-RRS,38,Jozef,Benkovskı,,34,robotník,Èataj,B-RRS,Jozef Benkovskı
18,B-RRS,39,Marcela,Hunyáková,,32,robotníèka,Jelšava,B-RRS,Marcela Hunyáková
18,B-RRS,40,Milan,Frenko,,33,robotník,Kováèová,B-RRS,Milan Frenko
18,B-RRS,41,Mária,Roubalíková,,24,predavaèka,Igram,B-RRS,Mária Roubalíková
18,B-RRS,42,Rudolf,Poša,,35,vodiè,Senec,B-RRS,Rudolf Poša
18,B-RRS,43,Eva,Macková,,23,zdravotná sestra,Poproè,B-RRS,Eva Macková
18,B-RRS,44,Stanislav,Chobot,,46,robotník,Vıèapy - Opatovce,B-RRS,Stanislav Chobot
18,B-RRS,45,Jozef,Ferko,,26,robotník,Revúca,B-RRS,Jozef Ferko
18,B-RRS,46,Ingrid,Panèušková,,29,robotníèka,Nitra,B-RRS,Ingrid Panèušková
18,B-RRS,47,Jozef,Valentíny,,37,robotník,Podhorany,B-RRS,Jozef Valentíny
18,B-RRS,48,Marcel,Bahleda,,26,robotník,Zvolen,B-RRS,Marcel Bahleda
18,B-RRS,49,Mária,Valášková,,42,robotníèka,Trnava,B-RRS,Mária Valášková
18,B-RRS,50,Milan,Škorvaga,,45,robotník,Trnava,B-RRS,Milan Škorvaga
19,AR,1,Henrieta,Blumenfeldová,,45,scenáristka,Košice,AR,Henrieta Blumenfeldová
19,AR,2,Ivan,Bròo,,60,novinár,Košice,BEZPP,Ivan Bròo
19,AR,3,Terézia,Semaòáková,,54,sociálna prac.,Kemarok,AR,Terézia Semaòáková
19,AR,4,Ladislav,Krajèoviè,Mgr.,46,chemik,Bratislava,AR,Ladislav Krajèoviè
19,AR,5,Jozefa,Poláková,JUDr.,53,manager,Košice,AR,Jozefa Poláková
19,AR,6,Eugen,Servátka,,56,banskı technik,Spišské Podhradie,AR,Eugen Servátka
19,AR,7,Ján,Farkaš,Ing.,51,geodet,Košice,AR,Ján Farkaš
19,AR,8,Štefan,Polakoviè,,45,podnikate¾,Bratislava,AR,Štefan Polakoviè
19,AR,9,Margita,Svobodová,JUDr.,50,právnièka,Bratislava,AR,Margita Svobodová
19,AR,10,Tomáš,Groch,,26,promoter,Košice,AR,Tomáš Groch
19,AR,11,Darina,Škvaøilova,,51,pedagóg,Košice,AR,Darina Škvaøilova
19,AR,12,Iveta,Mišová,Mgr.,41,sociálna prac.,Bratislava,AR,Iveta Mišová
19,AR,13,Severin,Praenica,,34,technik - strojár,Liptovská Osada,AR,Severin Praenica
19,AR,14,Marián,Mišík,JUDr.,58,právnik,Bratislava,AR,Marián Mišík
19,AR,15,Marek,Ondrejka,,25,investiènı manaér,Banská Bystrica,AR,Marek Ondrejka
19,AR,16,Adriana,Jurkovièová,,32,podnikate¾ka,Bratislava,AR,Adriana Jurkovièová
19,AR,17,Martin,Mišina,,23,manager,Prešov,AR,Martin Mišina
19,AR,18,Július,Dömös,Ing.,45,manager,Bratislava,BEZPP,Július Dömös
19,AR,19,Eva,Èernáková,Ing.,34,manager,Košice,AR,Eva Èernáková
19,AR,20,Peter,Dribòák,,23,manager,Košice,AR,Peter Dribòák
19,AR,21,Ján,Strausz,,39,podnikate¾,Bratislava,BEZPP,Ján Strausz
19,AR,22,Lıdia,Alföldyová,,39,manager,Bratislava,BEZPP,Lıdia Alföldyová
19,AR,23,Anna,Thomayova,Ing.,50,pedagóg,Kemarok,AR,Anna Thomayova
19,AR,24,Martin,Ga¾aš,,22,manager,Košice,AR,Martin Ga¾aš
19,AR,25,Silvia,Fiantová,,23,špeditérka,Košice,AR,Silvia Fiantová
19,AR,26,Denisa,Altmanová,Ing.,25,ekonómka,Košice,AR,Denisa Altmanová
19,AR,27,Anna,Malová,,40,operátorka,Topo¾èany,AR,Anna Malová
19,AR,28,Darina,Poldaufová-Tkaèiková,,62,hereèka,Košice,AR,Darina Poldaufová-Tkaèiková
19,AR,29,Zdenek,Martinec,,45,podnikate¾,Bratislava,AR,Zdenek Martinec
19,AR,30,Marian,Popoviè,Dpt.,59,stav. technik,Spišské Podhradie,AR,Marian Popoviè
19,AR,31,Rudolf,Svat,,23,manager,Košice,AR,Rudolf Svat
19,AR,32,¼ubica,Sitárová,,22,študentka,Košice,BEZPP,¼ubica Sitárová
19,AR,33,Tatiana,Kamenická,Ing.,24,chemièka,Spišské Podhradie,AR,Tatiana Kamenická
19,AR,34,Juraj,Marton,JUDr.,56,právnik,Košice,AR,Juraj Marton
19,AR,35,Ivana,Bartošová,,28,prevádzkárka,Košice,AR,Ivana Bartošová
19,AR,36,Mária,Švédová-Šèuroková,,57,dôchodkyòa,Košice,AR,Mária Švédová-Šèuroková
19,AR,37,Valéria,Travnièková,,45,úradníèka,Košice,AR,Valéria Travnièková
19,AR,38,Mikuláš,Jelínek,,31,vodiè,Košice,AR,Mikuláš Jelínek
19,AR,39,Jaroslav,Duška,,40,vıskum. prac.,Košice,AR,Jaroslav Duška
19,AR,40,Pavol,Tomašoviè,,54,námorník,Košice,AR,Pavol Tomašoviè
20,SDA,1,Peter,Weiss,PhDr. CSc.,50,vysokoškolskı uèite¾,Bratislava,SDA,Peter Weiss
20,SDA,2,Milan,Ftáènik,doc. RNDr. CSc.,45,vysokoškolskı uèite¾,Bratislava,SDA,Milan Ftáènik
20,SDA,3,Erika,Kvapilová,,42,vedecká pracovníèka,Bratislava,SDA,Erika Kvapilová
20,SDA,4,Zdenko,Trebu¾a,JUDr.,47,primátor mesta,Košice,SDA,Zdenko Trebu¾a
20,SDA,5,Jozef,Stank,,61,minister,Bratislava,BEZPP,Jozef Stank
20,SDA,6,Darina,Kapra¾ová,JUDr.,47,právnièka - manaérka,Prešov,SDA,Darina Kapra¾ová
20,SDA,7,Ladislav,Orosz,doc. JUDr. CSc.,43,právnik,Košice,SDA,Ladislav Orosz
20,SDA,8,Ivan,Štefunko,,25,politológ,Spišská Teplica,BEZPP,Ivan Štefunko
20,SDA,9,Peter,Kresák,doc. JUDr. CSc.,48,vysokoškolskı uèite¾,Bratislava,BEZPP,Peter Kresák
20,SDA,10,Janka,Gregorová,,41,ekonómka,Banská Bystrica,SDA,Janka Gregorová
20,SDA,11,¼udomír,Šlahor,,55,manaér,Piešany,SDA,¼udomír Šlahor
20,SDA,12,František,Kardoš,Ing.,57,primátor mesta,Roòava,SDA,František Kardoš
20,SDA,13,Margita,Adamèíková,JUDr.,44,právnièka,Košice,SDA,Margita Adamèíková
20,SDA,14,Ján,Polák,Mgr.,51,zástupca prednostu OÚ,Èadca,SDA,Ján Polák
20,SDA,15,Jozef,Bakoš,,55,manaér,Nitra,SDA,Jozef Bakoš
20,SDA,16,Silvia,Porubänová,,40,sociologièka,Bratislava,SDA,Silvia Porubänová
20,SDA,17,Vincent,Timko,JUDr.,52,starosta obce,Poproè,SDA,Vincent Timko
20,SDA,18,Ján,Kišš,,52,primátor,Stará Turá,SDA,Ján Kišš
20,SDA,19,Ján,Boroš,Ing.,42,elektrotechnickı ininier,Ve¾kı Krtíš,SDA,Ján Boroš
20,SDA,20,Ján,Gallo,doc. Ing. CSc.,55,vysokoškolskı pedagóg,Nitra,SDA,Ján Gallo
20,SDA,21,Jozef,Gajdoš,,48,manaér,Makov,SDA,Jozef Gajdoš
