nomPartyNumber;nomParty;listOrder;name1;name2;acadTitle;age;occupation;residency;valid;name
3;SD¼;100;Alena;Hudáková;Mgr.;46;pedagogièka materskej školy;Ladce;1;Alena Hudáková
3;SD¼;101;Ján;Šulovskı;;52;ivnostník;Bánovce nad Bebravou;1;Ján Šulovskı
3;SD¼;102;Ivan;Mocko;;44;ivnostník, realitnı maklér;Vrbové;1;Ivan Mocko
3;SD¼;103;Karol;Vytykaè;JUDr.;53;právnik;Piešany;1;Karol Vytykaè
3;SD¼;104;Jozef;Maceják;Mgr.;53;ivnostník;Bratislava;1;Jozef Maceják
3;SD¼;105;Blaej;Béda;;57;finanènı poradca;Seèovce;1;Blaej Béda
3;SD¼;106;Rudolf;Senaj;Ing.;37;manaér;Košice;1;Rudolf Senaj
3;SD¼;107;Viliam;Kostrab;Bc.;26;podnikate¾;Sabinov;1;Viliam Kostrab
3;SD¼;108;Anna;Lešková;;46;zdravotná sestra;Prešov;1;Anna Lešková
3;SD¼;109;¼ubomír;Kollárik;RSDr.;67;dôchodca;Liptovskı Mikuláš;1;¼ubomír Kollárik
3;SD¼;110;Milan;Skonc;;47;ivnostník;Prievidza;1;Milan Skonc
3;SD¼;111;Milan;Beljanskı;Ing.;69;dôchodca;Kolaèno;1;Milan Beljanskı
3;SD¼;112;Marian;Papp;;38;ivnostník;Dunajská Streda;1;Marian Papp
3;SD¼;113;Mária;Sáková;Bc.;31;podnikate¾ka v oblasti dopravy;Piešany;1;Mária Sáková
3;SD¼;114;Róbert;Horúcka;Ing.;27;technik;Buèany;1;Róbert Horúcka
3;SD¼;115;Viera;Janová;;55;podnikate¾ka;Sobrance;1;Viera Janová
3;SD¼;116;Henrich;Sorger;;39;mestskı policajt;Zlatá Baòa;1;Henrich Sorger
3;SD¼;117;Mikuláš;Muri;;32;masér;Levoèa;1;Mikuláš Muri
3;SD¼;118;Veronika;Vachová;Bc.;28;zdravotná sestra;Martin;1;Veronika Vachová
3;SD¼;119;Branislav;Lajèák;Mgr.;28;právnik;Poprad;1;Branislav Lajèák
3;SD¼;120;Ondrej;Molnár;Ing.;56;ekonóm;Handlová;1;Ondrej Molnár
3;SD¼;121;Štefan;Mikloško;Mgr.;60;vısluhovı dôchodca;Hokovce;1;Štefan Mikloško
3;SD¼;122;aneta;Glezgová;;33;ivnostníèka;Dunajská Streda;1;aneta Glezgová
3;SD¼;123;Jaroslav;Varecha;doc., Ing., PhD.;48;konate¾;Polomka;1;Jaroslav Varecha
3;SD¼;124;Halina;Štuková;Ing.;52;ekonómka;Bratislava;1;Halina Štuková
3;SD¼;125;Marian;Kertész;;58;stavebnı technik;Ruskov;1;Marian Kertész
3;SD¼;126;Matej;Kubalák;;29;vıkonnı riadite¾ spoloènosti;Bratislava;1;Matej Kubalák
3;SD¼;127;Svätopluk;Kusala;MUDr., CSc.;70;dôchodca;Lehnice;1;Svätopluk Kusala
3;SD¼;128;Michal;Cverèko;;25;automechanik;Ve¾ké Ozorovce;1;Michal Cverèko
3;SD¼;129;Danka;Kleinová;;25;predavaèka;Iliašovce;1;Danka Kleinová
3;SD¼;130;Pavel;Štefanèík;JUDr.;52;externı právny poradca;Banská Bystrica;1;Pavel Štefanèík
3;SD¼;131;Jozef;Kotvan;;65;ekonóm;Bratislava;1;Jozef Kotvan
3;SD¼;132;Jozef;Dúha;RNDr., PhD.;66;vysokoškolskı uèite¾;Bratislava;1;Jozef Dúha
3;SD¼;133;¼uboš;Tuleja;;25;kuchár;Pezinok;1;¼uboš Tuleja
3;SD¼;134;Maria;Jurovcová;;47;predavaèka;Bytèa;1;Maria Jurovcová
3;SD¼;135;Martin;Valo;;47;manaér galérie;Piešany;1;Martin Valo
3;SD¼;136;Pavel;Picha;;40;robotník;Poprad;1;Pavel Picha
3;SD¼;137;Dalibor;Spinler;;36;elektromechanik;Sabinov;1;Dalibor Spinler
3;SD¼;138;Juraj;Meisel;;64;dôchodca;Hurbanovo;1;Juraj Meisel
3;SD¼;139;Zdenek;Jasaò;;53;ivnostník;Poproè;1;Zdenek Jasaò
3;SD¼;140;Milan;Lagin;Ing.;38;manaér komodít;Horná Súèa;1;Milan Lagin
3;SD¼;141;Ján;Èipèovskı;;63;dôchodca;Bardejov;1;Ján Èipèovskı
3;SD¼;142;Daniela;Dlašková;;58;invalidná dôchodkyòa;Trenèín;1;Daniela Dlašková
3;SD¼;143;Matej;Èáp;;22;študent;Bratislava;1;Matej Èáp
3;SD¼;144;Rastislav;Fabšo;Ing.;36;ekonóm;Povaská Bystrica;1;Rastislav Fabšo
3;SD¼;145;Anna;Huèková;;48;robotníèka;Trnava;1;Anna Huèková
3;SD¼;146;Jozef;Koreò;;60;reštaurátor;Hurbanovo;1;Jozef Koreò
3;SD¼;147;Vladimír;Èelko - Miklušèin;;59;nezamestnanı;Jatov;1;Vladimír Èelko - Miklušèin
3;SD¼;148;Martina;Púchla;;32;odborná referentka;Trnava;1;Martina Púchla
3;SD¼;149;Aneka;Havašová;Bc.;33;pedagogièka;Luèenec;1;Aneka Havašová
3;SD¼;150;Francesco;Porada;Bc.;27;model;Luèenec;1;Francesco Porada
4;SNS;1;Ján;Slota;Ing.;58;poslanec NR SR;ilina;1;Ján Slota
4;SNS;2;Andrej;Danko;JUDr.;37;advokát;Miloslavov;1;Andrej Danko
4;SNS;3;Rafael;Rafaj;Mgr.;52;poslanec NR SR;Bratislava;1;Rafael Rafaj
4;SNS;4;Ján;Mikolaj;prof., Ing., CSc.;58;univerzitnı profesor;ilina;2;Ján Mikolaj
4;SNS;5;Ján;Ikrényi;JUDr.;59;advokát;Štúrovo;1;Ján Ikrényi
4;SNS;6;Štefan;Zelník;MUDr.;57;chirurg;ilina;1;Štefan Zelník
4;SNS;7;Peter;Petko;Mgr., Ing.;58;riadite¾;Spišská Nová Ves;1;Peter Petko
4;SNS;8;Milada;Belásová;Bc.;50;manaérka;Povaská Bystrica;1;Milada Belásová
4;SNS;9;Milan;Friè;;46;podnikate¾;Liptovské Sliaèe;1;Milan Friè
4;SNS;10;Miroslav;Jureòa;Ing.;57;manaér;Gbely;1;Miroslav Jureòa
4;SNS;11;Roman;Stopka;Mgr.;43;riadite¾;Trenèín;1;Roman Stopka
4;SNS;12;Peter;Pamula;;41;riadite¾;Dobšiná;1;Peter Pamula
4;SNS;13;Adrián;Kucek;JUDr.;33;advokát;Bratislava;1;Adrián Kucek
4;SNS;14;Marek;Massay;Mgr.;37;podnikate¾;Zálesie;1;Marek Massay
4;SNS;15;Miroslav;Gabriš;PaedDr.;53;obchodnı riadite¾;Trenèín;1;Miroslav Gabriš
4;SNS;16;Robert;Zwinger;Ing.;32;finanènı manaér;Stupava;1;Robert Zwinger
4;SNS;17;Marian;Bednár;;57;súkromnı podnikate¾;Nové Zámky;1;Marian Bednár
4;SNS;18;Dušan;Švantner;Ing.;65;poslanec NR SR;Brezno;1;Dušan Švantner
4;SNS;19;Pavel;Kapusta;Mgr.;42;novinár - šéfredaktor;Bratislava;1;Pavel Kapusta
4;SNS;20;Marek;Uram;;37;športovec;Bratislava;1;Marek Uram
4;SNS;21;Cyril;Leško;Mgr.;60;manaér;Prešov;1;Cyril Leško
4;SNS;22;Magdaléna;Kuciaòová;JUDr.;55;advokátka;Moravany nad Váhom;1;Magdaléna Kuciaòová
4;SNS;23;Daniel;Klaèko;MUDr.;58;lekár;ilina;1;Daniel Klaèko
4;SNS;24;Emil;Vestenickı;Ing., genmjr. v.v.;63;dôchodca;Trenèín;1;Emil Vestenickı
4;SNS;25;Slavomír;Kupka;;33;vedúci ochrany objektov;Èadca;1;Slavomír Kupka
4;SNS;26;Peter;Kováèik;PhDr., CSc.;63;sociológ;Bratislava;1;Peter Kováèik
4;SNS;27;Jaroslav;Va¾o;Bc.;50;technicko-hospodársky pracovník;Malèice;1;Jaroslav Va¾o
4;SNS;28;Ján;Sitek;Ing.;55;technik;Podbiel;1;Ján Sitek
4;SNS;29;Pavol;Kleban;Ing.;32;SZÈO;¼ubotice;1;Pavol Kleban
4;SNS;30;Jaroslav;Pecho;RNDr.;52;chemik;Rajec;1;Jaroslav Pecho
4;SNS;31;Štefan;Klimek;;31;podnikate¾;Myjava;1;Štefan Klimek
4;SNS;32;Milan;Ïurica;;65;technik;Stropkov;1;Milan Ïurica
4;SNS;33;Dušan;Pinèík;;55;starosta;Bytèa;1;Dušan Pinèík
4;SNS;34;Dušan;Lauko;;52;starosta;Liptovská Štiavnica;1;Dušan Lauko
4;SNS;35;Miloslav;Horka;;44;podnikate¾;Nitra;1;Miloslav Horka
4;SNS;36;Milan;Petrla;Ing.;48;podnikate¾;Brezno;1;Milan Petrla
4;SNS;37;Branislav;Neslušan;;40;manaér;Kysucké Nové Mesto;1;Branislav Neslušan
4;SNS;38;Tomáš;Zolovèík;Mgr.;36;vedúci stravovacej prevádzky;Košice;1;Tomáš Zolovèík
4;SNS;39;Rudolf;Urbanoviè;Ing.;51;manaér;Liptovskı Mikuláš;1;Rudolf Urbanoviè
4;SNS;40;Stanislav;Ga¾a;Bc.;48;ivnostník;Michalovce;1;Stanislav Ga¾a
4;SNS;41;Branislav;Ondruška;Bc.;27;študent VŠ;Handlová;1;Branislav Ondruška
4;SNS;42;Jakub;Gajdošík;Bc.;27;manaér;Banská Bystrica;1;Jakub Gajdošík
4;SNS;43;Ján;Havránek;Ing.;71;elektrotechnickı ininier;Bratislava;1;Ján Havránek
4;SNS;44;Marián;Vojtko;Ing.;54;po¾nohospodársky ininier;Kamenica nad Cirochou;1;Marián Vojtko
4;SNS;45;Ján;Olejník;PaedDr.;56;vedúci oddelenia MÚ;Spišská Nová Ves;1;Ján Olejník
4;SNS;46;Peter;Košál;Ing., PhD.;33;projektant;Nitra;1;Peter Košál
4;SNS;47;Jozef;Múdry;Bc.;56;majster odbornej vıchovy;Moldava nad Bodvou;1;Jozef Múdry
4;SNS;48;Miroslav;Magdech;Bc.;25;súkromnı podnikate¾;Povaská Bystrica;1;Miroslav Magdech
4;SNS;49;Milan;Mlynár;Bc.;37;starosta;Goèovo;1;Milan Mlynár
4;SNS;50;Stanislav;Kmec;;46;manaér - ivnostník;Snenica;1;Stanislav Kmec
4;SNS;51;Jozef;Gurecka;Ing.;51;riadite¾ súkromnej firmy;Spišská Stará Ves;1;Jozef Gurecka
4;SNS;52;¼udovít;Ruinskı;Ing.;53;projektovı ininier;Rakovec nad Ondavou;1;¼udovít Ruinskı
4;SNS;53;Dušan;Povaan;Ing.;59;stredoškolskı uèite¾;Martin;1;Dušan Povaan
4;SNS;54;Marián;Lukáè;Ing.;55;technik;Sobrance;1;Marián Lukáè
4;SNS;55;Stanislav;Fukas;MUDr.;54;lekár;Tvrdošín;1;Stanislav Fukas
4;SNS;56;Peter;Urbanec;Bc.;33;zdravotnícky záchranár;Topo¾èany;1;Peter Urbanec
4;SNS;57;Miroslav;Brincko;Bc.;50;inšpektor BOZP;Levoèa;1;Miroslav Brincko
4;SNS;58;Anton;Moravèík;;57;technik;Bratislava;1;Anton Moravèík
4;SNS;59;Peter;Horòák;Ing.;41;riadite¾ firmy;Trenèín;1;Peter Horòák
4;SNS;60;Veronika;Brijová;Mgr.;31;ivnostníèka;Poprad;1;Veronika Brijová
4;SNS;61;Mário;Maruška;Mgr.;36;podnikate¾;Nová Baòa;1;Mário Maruška
4;SNS;62;Ivan;Lorenc;Ing.;48;konate¾ spoloènosti;Skalica;1;Ivan Lorenc
4;SNS;63;Erik;Gemzickı;Ing., PhD.;29;technickı manaér;¼ube¾a;1;Erik Gemzickı
4;SNS;64;Miroslava;Hladká;;41;podnikate¾ka;Zálesie;1;Miroslava Hladká
4;SNS;65;Ján;Gréner;Ing.;33;podnikate¾;Bratislava;1;Ján Gréner
4;SNS;66;Monika;Vargová;;49;SZÈO;Èaòa;1;Monika Vargová
4;SNS;67;Michal;Lavrík;;37;podnikate¾;Dolnı Kubín;1;Michal Lavrík
4;SNS;68;Elena;Trégerová;Ing.;45;ivnostníèka;Moèenok;1;Elena Trégerová
4;SNS;69;Andrej;Vaòo;Ing.;41;technik;Partizánske;1;Andrej Vaòo
4;SNS;70;Dušan;Ha¾ko;;59;ivnostník;alobín;1;Dušan Ha¾ko
4;SNS;71;Jozef;Galbavı;;40;nákupca dreva;Dolná Strehová;1;Jozef Galbavı
4;SNS;72;Jozef;Štolc;;52;ivnostník;Pezinok;1;Jozef Štolc
4;SNS;73;Dušan;Ïurej;;64;ivnostník;Lubeník;1;Dušan Ïurej
4;SNS;74;Jaroslav;Chudı;;57;vısluhovı dôchodca;Svinná;1;Jaroslav Chudı
4;SNS;75;Jozef;Dirga;Bc.;42;ivnostník;Svidník;1;Jozef Dirga
4;SNS;76;Miroslav;Hurtoš;Ing., Mgr.;41;strojnı ininier;Stará ¼ubovòa;1;Miroslav Hurtoš
4;SNS;77;Dušan;Macoszek;Ing.;54;tréner mládee;Zvolen;1;Dušan Macoszek
4;SNS;78;Ivan;Ruièka;Ing., Mgr.;46;súdny exekútor;Trnava;1;Ivan Ruièka
4;SNS;79;Anna;Hromadíková;;52;ekonómka;Papradno;1;Anna Hromadíková
4;SNS;80;¼ubica;Melegová;;41;SZÈO;Senica;1;¼ubica Melegová
4;SNS;81;Martin;Paták;;39;podnikate¾;Bratislava;1;Martin Paták
4;SNS;82;Margita;Fialová;;50;starostka;Ve¾ké Kozmálovce;1;Margita Fialová
4;SNS;83;Matej;Líška;Ing.;26;podnikate¾;Divín;1;Matej Líška
4;SNS;84;Ján;Plencner;;61;prednosta OcÚ;Nálepkovo;1;Ján Plencner
4;SNS;85;Vladimír;Bálint;Ing.;63;podnikate¾;Martin;1;Vladimír Bálint
4;SNS;86;Jana;Uhrinová;Mgr.;54;pedagogická pracovníèka;Rimavská Sobota;1;Jana Uhrinová
4;SNS;87;Peter;Struòák;Mgr.;44;ivnostník;Poltár;1;Peter Struòák
4;SNS;88;Emil;Macho;;58;porieèny;Medzilaborce;1;Emil Macho
4;SNS;89;Juraj;Dugan;;43;energoterapeut;Snina;1;Juraj Dugan
4;SNS;90;Michal;urav;Ing.;43;zamestanec verejnej správy;iar nad Hronom;1;Michal urav
4;SNS;91;Ladislav;Haluška;Ing.;43;informatik špecialista;Sabinov;1;Ladislav Haluška
4;SNS;92;Ivan;Bokor;;37;ivnostník;Peèeòady;1;Ivan Bokor
4;SNS;93;Drahomír;Vorlíèek;Ing.;38;lesnı ininier;Ve¾ké Dvorníky;1;Drahomír Vorlíèek
4;SNS;94;Peter;Grom;JUDr.;38;advokát;Bratislava;1;Peter Grom
4;SNS;95;Daniel;Jeluš;;64;dôchodca;Madunice;1;Daniel Jeluš
4;SNS;96;Anna;Piláriková;PaedDr.;63;pedagogièka;Galanta;1;Anna Piláriková
4;SNS;97;Ján;Debnár;JUDr.;42;právnik;Oèová;1;Ján Debnár
4;SNS;98;Stanislav;Èeèko;Ing.;48;technik;Stropkov;1;Stanislav Èeèko
4;SNS;99;¼ubomír;Bielik;;52;starosta;Bartošova Lehôtka;1;¼ubomír Bielik
4;SNS;100;Marián;Maleš;Bc.;23;študent VŠ;Stropkov;1;Marián Maleš
4;SNS;101;Pavel;Schwarz;;29;vedúci zásahovej jednotky;Bratislava;1;Pavel Schwarz
4;SNS;102;Peter;Va¾ko;Mgr.;37;politológ;Košice;1;Peter Va¾ko
4;SNS;103;Boris;Borovica;;27;SZÈO;Prievidza;1;Boris Borovica
4;SNS;104;Michal;Kovalèík;Mgr.;24;historik;Vrbov;1;Michal Kovalèík
4;SNS;105;Vladimír;Burica;;38;podnikate¾;Turany;1;Vladimír Burica
4;SNS;106;Jaroslav;Boík;;59;ivnostník;Jacovce;1;Jaroslav Boík
4;SNS;107;Marek;Rusiòák;Ing.;33;informatik;O¾šavica;1;Marek Rusiòák
4;SNS;108;Eduard;Markoviè;Mgr.;50;ivnostník;Poprad;1;Eduard Markoviè
4;SNS;109;Zuzana;Masaryková;;36;obchodná zástupkyòa;Kotešová;1;Zuzana Masaryková
4;SNS;110;Andrej;Turzo;Ing.;35;konštruktér - projektant;Bratislava;1;Andrej Turzo
4;SNS;111;Jozef;Brtoš;;47;podnikate¾;Bziny;1;Jozef Brtoš
4;SNS;112;Ján;Štefánik;Ing.;45;lektor anglického a ruského jazyka;Ša¾a;1;Ján Štefánik
4;SNS;113;¼ubomír;Voòak;;55;ivnostník;Livina;1;¼ubomír Voòak
4;SNS;114;Ján;Jevín;Ing.;42;ivnostník;Vranov nad Top¾ou;1;Ján Jevín
4;SNS;115;Marcel;Metes;Mgr.;31;podnikate¾;Pezinok;1;Marcel Metes
4;SNS;116;Miroslav;Kilik;;42;ivnostník;Torna¾a;1;Miroslav Kilik
4;SNS;117;Ladislav;Mariš;;52;riadite¾ strediska sluieb;Bánovce nad Bebravou;1;Ladislav Mariš
4;SNS;118;Antón;Rimák;;63;ivnostník;Giraltovce;1;Antón Rimák
4;SNS;119;Ondrej;Dragošek;;57;nástrojár;Stará ¼ubovòa;1;Ondrej Dragošek
4;SNS;120;Slavomír;Hanuska;PaedDr., Mgr.;37;riadite¾ cirkevného gymnázia;Zvolenská Slatina;1;Slavomír Hanuska
4;SNS;121;Dušan;Šúty;Ing.;51;technik SeVaK;ilina;1;Dušan Šúty
4;SNS;122;¼udmila;Raèeková;;61;administratívna pracovníèka;Nitra;1;¼udmila Raèeková
4;SNS;123;Romana;Holická;;34;predavaèka;Sekule;1;Romana Holická
4;SNS;124;Silvester;Minaroviè;JUDr.;74;advokát;Bratislava;1;Silvester Minaroviè
4;SNS;125;Juraj;Bosı;Bc.;43;technik;Nesluša;1;Juraj Bosı
4;SNS;126;Jaroslav;Kocan;Ing.;52;po¾nohospodársky ininier;Humenné;1;Jaroslav Kocan
4;SNS;127;Radoslav;Sivák;;31;zváraè Al;Krajné;1;Radoslav Sivák
4;SNS;128;Igor;Daško;;40;starosta;Kamenièany;1;Igor Daško
4;SNS;129;Miroslav;Povaan;Mgr.;58;pedagóg;Tlmaèe;1;Miroslav Povaan
4;SNS;130;Zdenek;Repiskı;;59;podnikate¾;arnovica;1;Zdenek Repiskı
4;SNS;131;Ján;Mihálik;MUDr.;56;chirurg;Bratislava;1;Ján Mihálik
4;SNS;132;Michal;Demeèko;Mgr.;61;uèite¾;Spišská Nová Ves;1;Michal Demeèko
4;SNS;133;Maroš;Bujòák;;36;vèelár;Brezovica;1;Maroš Bujòák
4;SNS;134;Slávka;Kramárová;PaedDr.;54;pedagogièka;Sereï;1;Slávka Kramárová
4;SNS;135;Viktória;Gortová;;38;opatrovate¾ka;Mládzovo;1;Viktória Gortová
4;SNS;136;Ján;Kalafus;;44;podnikate¾;Nálepkovo;1;Ján Kalafus
4;SNS;137;Dušan;Šucháò;Ing.;58;SZÈO;Rimavská Sobota;1;Dušan Šucháò
4;SNS;138;Adrian;Lašák;;42;konate¾ firmy;Poltár;1;Adrian Lašák
4;SNS;139;Štefan;Fedorco;;62;dôchodca;Medzilaborce;1;Štefan Fedorco
4;SNS;140;Štefan;Bednárik;;59;technik;Bolešov;1;Štefan Bednárik
4;SNS;141;Marián;Krásny;;32;logistik;Šamorín;1;Marián Krásny
4;SNS;142;Jozef;Chabada;Bc.;23;študent VŠ;Povaská Bystrica;1;Jozef Chabada
4;SNS;143;Ján;Zelník;;21;ivnostník;Dolnı Kubín;1;Ján Zelník
4;SNS;144;Roman;Gunár;Bc.;25;študent VŠ;Trenèín;1;Roman Gunár
4;SNS;145;Lukáš;Smolka;Bc.;25;študent VŠ;Dolnı Kubín;1;Lukáš Smolka
4;SNS;146;Lukáš;Prišèák;;21;študent VŠ;Prešov;1;Lukáš Prišèák
4;SNS;147;Juraj;Janèek;Mgr.;27;študent VŠ;Bohdanovce nad Trnavou;1;Juraj Janèek
4;SNS;148;Miroslav;Šuòal;Bc.;39;odbornı pracovník;Bratislava;1;Miroslav Šuòal
4;SNS;149;Dušan;Rajèan;;62;starosta;Stará Kremnièka;1;Dušan Rajèan
4;SNS;150;Stanislav;Pánis;;62;ekonóm;Bratislava;1;Stanislav Pánis
5;O¼aNO;1;Martin;Mojiš;doc., RNDr., PhD.;51;fyzik, redaktor èasopisu .tıdeò;Bratislava;2;Martin Mojiš
5;O¼aNO;2;Štefan;Buèko;doc., Mgr. art.;54;herec, vysokoškolskı pedagóg;Bratislava;2;Štefan Buèko
5;O¼aNO;3;Eva;Horváthová;prof., MUDr., PhD., MPH;37;lekárka - pediatrièka, VŠ profesorka;Bratislava;1;Eva Horváthová
5;O¼aNO;4;Miroslav;Kadúc;JUDr., Ing.;28;právnik, ekonóm;Trnava;1;Miroslav Kadúc
5;O¼aNO;5;Mikuláš;Huba;prof., RNDr., CSc.;57;vedec, ochranár;Bratislava;1;Mikuláš Huba
5;O¼aNO;6;Eugen;Korda;;62;novinár;Bratislava;2;Eugen Korda
5;O¼aNO;7;Helena;Mezenská;Mgr.;38;mediátorka, spotrebite¾ská ombudsmanka;Poprad;1;Helena Mezenská
5;O¼aNO;8;Peter;Pollák;Mgr., PhD.;38;vysokoškolskı pedagóg;Levoèa;1;Peter Pollák
5;O¼aNO;9;Alojz;Hlina;;41;manaér, farmár, aktivista;Bratislava;1;Alojz Hlina
5;O¼aNO;10;Ján;Mièovskı;Ing., CSc.;57;lesník;Humenné;1;Ján Mièovskı
5;O¼aNO;11;Richard;Vašeèka;Mgr.;38;stredoškolskı uèite¾, lektor kresanskıch spoloèenstiev;Svederník;1;Richard Vašeèka
5;O¼aNO;12;Štefan;Kuffa;PhDr.;50;riadite¾ Hospicu sv. Albety;Kemarok;1;Štefan Kuffa
5;O¼aNO;13;Mária;Ritomská;JUDr.;52;právnièka;Bratislava;1;Mária Ritomská
5;O¼aNO;14;Igor;Hraško;Ing.;39;taneènı pedagóg, folklorista;Blatnica;1;Igor Hraško
5;O¼aNO;15;Janka;Šípošová;PhDr., CSc.;62;psychologièka, riadite¾ka OZ Pomoc obetiam násilia;Bratislava;1;Janka Šípošová
5;O¼aNO;16;Pavel;Brunovskı;prof., RNDr., DrSc.;77;matematik, vysokoškolskı profesor;Bratislava;2;Pavel Brunovskı
5;O¼aNO;17;Daniela;uffová;Bc.;57;obèianska aktivistka;Trenèín;1;Daniela uffová
5;O¼aNO;18;Ján;Košturiak;prof., Ing., PhD.;51;podnikate¾, vysokoškolskı pedagóg;Varín;1;Ján Košturiak
5;O¼aNO;19;Dagmar;Babèanová;Mgr.;65;diplomatka, pedagogièka;Nitra;2;Dagmar Babèanová
5;O¼aNO;20;Marek;Boík;;38;kníhkupec;Bardejov;1;Marek Boík
5;O¼aNO;21;Michal;Wiezik;Ing., PhD.;32;vysokoškolskı pedagóg, ekológ;Zvolen;1;Michal Wiezik
5;O¼aNO;22;Igor;Kmeo;;54;slobodnı umelec;Bratislava;1;Igor Kmeo
5;O¼aNO;23;Peter;Vojtko;Ing.;58;po¾nohospodársky ininier;Kamenica nad Cirochou;1;Peter Vojtko
5;O¼aNO;24;Jozef;Plachı;Mgr.;63;podnikate¾, atlét;Košice;1;Jozef Plachı
5;O¼aNO;25;Ivan;Hrdlièka;Ing.;68;ekonóm, futbalovı tréner;Bratislava;1;Ivan Hrdlièka
5;O¼aNO;26;Marek;Hoøinka;Ing.;38;ivnostník;Košice;1;Marek Hoøinka
5;O¼aNO;27;Ján;Bencúr;RNDr.;61;biológ;Dolnı Kubín;1;Ján Bencúr
5;O¼aNO;28;Gabriela;Mlsnová;Mgr., PhD.;42;športová pedagogièka;Bratislava;1;Gabriela Mlsnová
5;O¼aNO;29;Andrej;Janco;MUDr.;54;lekár, prezident SLÚŠ;Košice;1;Andrej Janco
5;O¼aNO;30;¼udmila;Seppová;Ing.;45;ivnostníèka;Bratislava;1;¼udmila Seppová
5;O¼aNO;31;Jozef;Beòuška;PaedDr., PhD.;52;uèite¾;Martin;1;Jozef Beòuška
5;O¼aNO;32;Vladimír;Falat;Ing. arch.;56;architekt, predseda Slovenského zväzu chovate¾ov;Prievidza;1;Vladimír Falat
5;O¼aNO;33;Igor;Kòazovickı;Mgr.;50;prezident Asociácie organizácií obèanov so zdrav. postihnutím;Vranov nad Top¾ou;1;Igor Kòazovickı
5;O¼aNO;34;Radovan;Bránik;;41;vıkonnı riadite¾ n.o. Modrı anjel;Peèeòady;2;Radovan Bránik
5;O¼aNO;35;Juraj;Kukla;;59;elektrotechnik, ivnostník;Brunovce;1;Juraj Kukla
5;O¼aNO;36;Zdenko;Šramko;;54;podnikate¾, dobrovo¾ník horskej sluby;Mıto pod Ïumbierom;1;Zdenko Šramko
5;O¼aNO;37;Vanda;Rybanská;Ing.;43;obèianska aktivistka;Dunajská Luná;1;Vanda Rybanská
5;O¼aNO;38;Radomír;Kizek;;35;obchodnı zástupca;Prešov;1;Radomír Kizek
5;O¼aNO;39;Anton;Mihálik;;44;finanènı poradca;Voznica;1;Anton Mihálik
5;O¼aNO;40;Peter;Laák;Mgr.;34;psychológ, starosta;Babín;1;Peter Laák
5;O¼aNO;41;Ladislav;Struhár;Ing. arch.;60;architekt;Galanta;1;Ladislav Struhár
5;O¼aNO;42;Marta;Ivanová;Mgr.;47;predsedníèka Slovenskej asociácie upratovania a èistenia;Bratislava;1;Marta Ivanová
5;O¼aNO;43;Marek;Kaimír;JUDr.;41;štátny zamestnanec;Košice;1;Marek Kaimír
5;O¼aNO;44;Milan;Kuriak;;41;podnikate¾ v cestovnom ruchu a gastronómii;Tvrdošín;1;Milan Kuriak
5;O¼aNO;45;Jozef;Tekeli;JUDr.;27;vysokoškolskı pedagóg;Bijacovce;1;Jozef Tekeli
5;O¼aNO;46;¼ubomír;Bechnı;Ing.;49;ivnostník;ilina;1;¼ubomír Bechnı
5;O¼aNO;47;¼uboš;Babarík;Ing.;54;riadite¾ spoloènosti;Bojnice;1;¼uboš Babarík
5;O¼aNO;48;Richard;Medal;Mgr.;47;ivnostník, ochranár;Trenèín;1;Richard Medal
5;O¼aNO;49;Juraj;Padaè;PhDr.;41;dopravnı expert;Trnava;1;Juraj Padaè
5;O¼aNO;50;Pavol;Kuspan;JUDr.;31;právnik, starosta;Jaklovce;2;Pavol Kuspan
5;O¼aNO;51;Mária;Homolová;PhDr., ThDr., PhD.;53;klinická psychologièka;Priechod;1;Mária Homolová
5;O¼aNO;52;Peter;Halušok;;37;manaér;Košice;1;Peter Halušok
5;O¼aNO;53;Bohuslav;Beòo;JUDr.;61;právnik;Ve¾kı Krtíš;1;Bohuslav Beòo
5;O¼aNO;54;Marián;Šarkõzy;;40;chemik - operátor;Bratislava;2;Marián Šarkõzy
5;O¼aNO;55;Rastislav;Ïurove;JUDr.;33;právnik;Pezinok;1;Rastislav Ïurove
5;O¼aNO;56;Vladimir;Valko;;47;obchodnı riadite¾;Malinovo;1;Vladimir Valko
5;O¼aNO;57;Matúš;Bischof;Mgr.;32;uèite¾;Roòava;2;Matúš Bischof
5;O¼aNO;58;¼ubica;Gurišová;Mgr.;38;uèite¾ka;Levice;1;¼ubica Gurišová
5;O¼aNO;59;Jozef;Komár;Ing.;49;konate¾ obchodnej spoloènosti;Radatice;1;Jozef Komár
5;O¼aNO;60;Albert;Otruba;Ing., PhD.;48;manaér;Bratislava;1;Albert Otruba
5;O¼aNO;61;Cecília;Sinayová;Mgr.;38;referentka;Prešov;1;Cecília Sinayová
5;O¼aNO;62;Zoltán;Horváth;PhDr.;48;mediátor;Gemerská Panica;1;Zoltán Horváth
5;O¼aNO;63;Ivan;Balá;Mgr., PhD.;33;vysokoškolskı pedagóg, spisovate¾;Prešov;1;Ivan Balá
5;O¼aNO;64;Branislav;Škripek;Mgr.;41;evanjelizátor, prekladate¾;Budmerice;1;Branislav Škripek
5;O¼aNO;65;Miroslav;Slavík;;54;technik;Prešov;1;Miroslav Slavík
