nomPartyNumber,nomParty,listOrder,name1,name2,acadTitle,age,occupation,residency,valid
8,¼S-HZDS,123,Tomáš,Vaòo,Bc.,29,zástupca primátora,Trenèín,1
8,¼S-HZDS,124,Štefan,Krištofík,MUDr. MPH,48,všeobecnı lekár,Trnava,1
8,¼S-HZDS,125,Miloš,Veselı,Ing.,36,vedúci oddelenia MP SR,Rudina,1
8,¼S-HZDS,126,Ján,Ragan,Ing.,41,podpredseda PSK,Vranov nad Top¾ou,1
8,¼S-HZDS,127,Rudolf,Ivièiè,,55,pracovník mestskıch lesov,Bratislava,1
8,¼S-HZDS,128,Jana,Strašková,Mgr.,51,riadite¾ka kninice,Modrı Kameò,1
8,¼S-HZDS,129,Jela,Bednárová,Ing.,42,prednostka ObÚ P,Spišská Nová Ves,1
8,¼S-HZDS,130,Radovan,Ammer,MUDr.,53,lekár,Stará Turá,1
8,¼S-HZDS,131,Dušan,Kubán,Ing.,46,starosta obce,Naháè,1
8,¼S-HZDS,132,Juraj,Hlavatı,PaedDr.,29,riadite¾ školy,Zborov nad Bystricou,1
8,¼S-HZDS,133,Peter,Pitoòák,Bc.,40,starosta obce,Granè - Petrovce,1
8,¼S-HZDS,134,Rudolf,Kollár,Ing.,51,riadite¾ zariadenia pre seniorov,Kanianka,1
8,¼S-HZDS,135,Ján,Èmelo,,35,konate¾ spoloènosti,Rajec,1
8,¼S-HZDS,136,Jaroslav,Blina,,46,starosta obce,Práznovce,1
8,¼S-HZDS,137,Jaroslav,Ferianèek,,44,starosta obce,Miloslavov,1
8,¼S-HZDS,138,Peter,Tapšák,Ing.,55,vedúci úseku OZ Lesy SR,Košice,1
8,¼S-HZDS,139,Jozef,Tomaník,,24,vodiè,Banská Bystrica,1
8,¼S-HZDS,140,Gabriel,Martiška,,24,predajca,Trenèín,1
8,¼S-HZDS,141,Ivan,Poláèik,Ing.,52,riadite¾ obv. pozemk. úradu,Štefanov nad Oravou,1
8,¼S-HZDS,142,Alena,Vo¾anská-Martièeková,,37,starostka obce,Lukavica,1
8,¼S-HZDS,143,Daniela,Viková,PaedDr.,58,poradkyòa štát. tajomníka,Bratislava,1
8,¼S-HZDS,144,Ladislav,Gaík,,50,konate¾ spoloènosti,Roòava,1
8,¼S-HZDS,145,Rudolf,Špánik,,49,podnikate¾,Rajec,1
8,¼S-HZDS,146,Milan,Zeleòák,Ing.,59,ivnostník - geodet,Galanta,1
8,¼S-HZDS,147,Jozef,Priadka,Ing.,51,riadite¾ odboru,Zvolen,1
8,¼S-HZDS,148,Peter,Dojèan,Bc.,25,pracovník zákazníckej podpory,Martin,1
8,¼S-HZDS,149,Ivan,Pajtaš,PaedDr.,55,riadite¾ gymnázia,Humenné,1
8,¼S-HZDS,150,Pavol,Mada,Ing.,55,kontrolór NSK,Nitra,1
9,KSS,1,Jozef,Hrdlièka,PhDr.,32,predseda KSS,Trenèín,1
9,KSS,2,Anna,Sotaková,MUDr.,52,lekárka,Humenné,1
9,KSS,3,Juraj,Obert,,37,starosta obce,itavany,1
9,KSS,4,Miroslav,Pomajdík,Bc.,23,študent VŠ,Letanovce,1
9,KSS,5,Karol,Ondriaš,RNDr. DrSc.,58,vedeckı pracovník,Bratislava,1
9,KSS,6,Pavol,Suško,Ing.,57,podpredseda KSS,Trenèín,1
9,KSS,7,Peter,Nišponskı,Mgr.,58,vedeckı pracovník,Košice,1
9,KSS,8,Viera,Klimentová,RSDr.,58,personalistka,Banská Bystrica,1
9,KSS,9,Štefan,Borovskı,Dpt.,56,ivnostník,Ve¾ké Ú¾any,1
9,KSS,10,Vladimír,Cisár,Ing.,55,riadite¾ TS,Liptovskı Hrádok,1
9,KSS,11,Jalal,Suleiman,Ing. PhD.,44,ivnostník,Pezinok,1
9,KSS,12,Václav,Homišan,Ing.,57,konate¾,Stará ¼ubovòa,1
9,KSS,13,Jaroslav,Koèiš,PhDr.,56,špeciálny pedagóg,Brzotín,1
9,KSS,14,Jozef,Bošanskı,,57,vodiè,Nitrianska Streda,1
9,KSS,15,Juraj,Brecko,Ing.,65,stavebnı technik,Michalovce,1
9,KSS,16,Ján,Kašiar,Mgr.,58,ivnostník,Luèenec,1
9,KSS,17,Miroslav,Kulík,JUDr.,59,konate¾,Snina,1
9,KSS,18,Jozef,Fuèek,,50,starosta obce,Vrchteplá,1
9,KSS,19,Michal,Kotian,RSDr.,62,vısl. dôchodca,Liptovskı Mikuláš,1
9,KSS,20,Miroslav,Samiec,PhDr.,63,dôchodca,Prievidza,1
9,KSS,21,Pavel,Olah,,55,inv. dôchodca,Šúrovce,1
9,KSS,22,Juraj,Ïurík,Mgr.,53,uèite¾,Levice,1
9,KSS,23,Zdenko,Marton,RSDr.,60,dôchodca,Senec,1
9,KSS,24,Jozef,Šteininger,,58,vısl. dôchodca,Sliaè,1
9,KSS,25,Ladislav,Mackaniè,Mgr.,34,admin. pracovník,Svidník,1
9,KSS,26,Gabriel,Ivanko,,57,starosta obce,Iòaèovce,1
9,KSS,27,Vladimír,Ïaïo,RSDr.,61,ivnostník,Martin,1
9,KSS,28,Dagmara,Debnárová,,52,ivnostníèka,Dubnica nad Váhom,1
9,KSS,29,Juraj,Kabát,,43,technik,Hlohovec,1
9,KSS,30,Mohamed,Salha,Ing.,55,súkr. podnikate¾,Hurbanovo,1
9,KSS,31,Slavomír,Blaek,Bc.,22,študent,Bratislava,1
9,KSS,32,Stanislav,Pirošík,,21,študent,Bytèa,1
9,KSS,33,Marián,Krakovskı,,50,prac. SBS,Drienov,1
9,KSS,34,Rudolf,Èiaznoha,,62,ivnostník,Krompachy,1
9,KSS,35,Janka,Bánska,,42,admin. pracovníèka,ilina,1
9,KSS,36,Milan,Šebeò,,49,robotník,Uhrovec,1
9,KSS,37,Soòa,Zdrailová,,56,prac. terapeutièka,Holíè,1
9,KSS,38,Jozef,Chovan,Bc.,26,technik,Èechy,1
9,KSS,39,Štefan,Fábry,RSDr.,61,novinár,Bratislava,1
9,KSS,40,Juraj,Stojka,,53,ivnostník,Ve¾kı Krtíš,1
9,KSS,41,Jozef,Kriško,Ing.,64,dôchodca,Duplín,1
9,KSS,42,Ján,Èimár,Ing.,57,vısl. dôchodca,Seèovce,1
9,KSS,43,Ján,Sporka,RSDr.,64,vısl. dôchodca,Dolnı Kubín,1
9,KSS,44,Jozef,Foltán,,23,prac. SBS,Ve¾ké Uherce,1
9,KSS,45,Ján,Ušiak,Ing.,46,vısl. dôchodca,Dojè,1
9,KSS,46,Stanislav,Cebo,,54,technik,Alekšince,1
9,KSS,47,Jarmila,Hornová,,50,ivnostníèka,Stupava,1
9,KSS,48,Peter,Katona,,41,soc. pracovník,Uhorské,1
9,KSS,49,Juraj,Lazarèík,doc. Ing. CSc.,61,pedagóg,Nitra,1
9,KSS,50,Viktor,Modrák,,41,ivnostník,Vyšné Remety,1
9,KSS,51,Emília,Drastichová,Mgr.,51,uèite¾ka,Èadca,1
9,KSS,52,Roman,Hudec,,29,operátor,Púchov,1
9,KSS,53,Marián,Muík,,47,riadite¾ obch. spol.,Trnava,1
9,KSS,54,Mária,Smutná,,46,dôchodkyòa,Kuzmice,1
9,KSS,55,Vladimír,Ševèík,CSc.,57,pracovník SBS,Bratislava,1
9,KSS,56,Anton,Badaè,RSDr.,56,vedúci pracovník,Rimavská Sobota,1
9,KSS,57,Anna,Breèková,Bc.,43,admin. pracovníèka,Snina,1
9,KSS,58,Janka,Vavreková,,48,riadite¾ka MŠ,Paèa,1
9,KSS,59,František,Lukaèko,,52,operátor,Bytèa,1
9,KSS,60,Pavol,Gelo,,26,robotník,Zubák,1
9,KSS,61,Anton,Dubravec,Bc.,42,röntgenológ,Sereï,1
9,KSS,62,Pavol,Tausk,Dpt.,65,dôchodca,Komárno,1
9,KSS,63,Eduard,Daniš,,52,hasiè - záchranár,Bratislava,1
9,KSS,64,Monika,Galetová,,25,signalistka SR,arnovica,1
9,KSS,65,Lukáš,Sisák,,24,ivnostník,Košice,1
9,KSS,66,Peter,Seman,Ing.,52,vısl. dôchodca,Košice,1
9,KSS,67,Ján,Jeo,RSDr.,58,pracovník SBS,Snenica,1
9,KSS,68,Pavol,Pauer,,37,vırobnı kontrolór,Povaská Bystrica,1
9,KSS,69,Miroslav,Albert,,54,elektrikár,Hlohovec,1
9,KSS,70,Ondrej,Òorba,JUDr.,60,konate¾,Nitra,1
9,KSS,71,Janka,Staroselská,Ing. CSc.,49,ekonómka,Dunajská Luná,1
9,KSS,72,Slavomír,Hudec,Ing.,40,ivnostník,iar nad Hronom,1
9,KSS,73,Sabína,Olejárová,Ing.,65,dôchodkyòa,Prešov,1
9,KSS,74,Zlatica,Bachòáková,,54,ekonómka,Dobšiná,1
9,KSS,75,Peter,Lacko,,61,dôchodca,Stankovany,1
9,KSS,76,Mariana,Klièková,,65,dôchodkyòa,Rudník,1
9,KSS,77,Róbert,Podrackı,,39,pracovník SR,Trnava,1
9,KSS,78,Pavol,Leštinskı,,51,prac. SBS,Nitra,1
9,KSS,79,František,Kulla,,47,vısl. dôchodca,Èadca,1
9,KSS,80,Dušan,Faško,,58,technik,Rimavská Sobota,1
9,KSS,81,Milan,Glovòa,RSDr.,59,štátny zamestnanec,Poprad,1
9,KSS,82,Samuel,Zubo,RSDr. CSc.,61,dôchodca,Rimavská Sobota,1
9,KSS,83,Juraj,Pavloviè,Ing.,61,súkr. podnikate¾,Lipovec,1
9,KSS,84,Milan,Debnár,,24,ivnostník,Handlová,2
9,KSS,85,Jozef,Janoèko,,49,strojnı technik,Medzilaborce,1
9,KSS,86,Ján,Hamar,RSDr.,65,dôchodca,Levice,1
9,KSS,87,Eugen,Mıtnik,Ing.,52,pracovník SBS,Bratislava,1
9,KSS,88,Ján,Sásik,,60,dôchodca,Cerovo,1
9,KSS,89,Michal,Mamrilla,Ing.,54,finanènı poradca,Prešov,1
9,KSS,90,Miroslav,Bilı,,45,robotník,Gelnica,1
9,KSS,91,Ján,Gregor,RSDr.,67,dôchodca,Bziny,1
9,KSS,92,Pavol,Gavorník,JUDr.,59,dôchodca,Myjava,1
9,KSS,93,Ján,Holub,JUDr.,58,konate¾,Ub¾a,1
9,KSS,94,Vojtech,Piku,,45,automechanik,Roòava,1
9,KSS,95,Miroslav,Èuj,,45,robotník,Spišská Nová Ves,1
9,KSS,96,Štefan,Szögedi,,67,technik,Licince,1
9,KSS,97,Matúš,Karas,,22,študent,Košarovce,1
9,KSS,98,Vojtech,Baèo,PhDr.,60,uèite¾,Košice,1
9,KSS,99,Daniel,Kianica,Mgr.,57,vısl. dôchodca,Brezno,1
9,KSS,100,Marián,Oriešèik,,47,ivnostník,ilina,1
9,KSS,101,¼ubica,Kleniarová,Mgr.,53,ekonómka,Banská Bystrica,1
9,KSS,102,Miroslav,Krištan,,53,dôchodca,Vranov nad Top¾ou,1
9,KSS,103,¼ubomír,Solík,Ing.,57,podnikate¾,Partizánske,1
9,KSS,104,Jozef,Brtáò,,53,vodiè,Modra,1
9,KSS,105,Ján,Styranèák,,54,dôchodca,Vranov nad Top¾ou,1
9,KSS,106,Emil,Papáè,,57,vısl. dôchodca,Krá¾ovce,1
9,KSS,107,Ján,Burda,,62,konate¾,Èadca,1
9,KSS,108,Jozef,Šiška,Ing.,62,riadite¾,Nitra,1
9,KSS,109,Anna,Kubeková,,65,pedagogièka,Závadka nad Hronom,1
9,KSS,110,Ján,Trošèák,RSDr.,67,dôchodca,Stará ¼ubovòa,1
9,KSS,111,¼ubomír,Betuš,PaeDr. CSc.,61,uèite¾,Košice,1
9,KSS,112,Karol,Slovák,Ing.,45,ivnostník,Opatovská Nová Ves,1
9,KSS,113,Iveta,Hribiková,,47,súkr. podnikate¾ka,Snina,1
9,KSS,114,Juraj,Bernár,JUDr.,61,dôchodca,Paèa,1
9,KSS,115,Branislav,Zahradník,,33,automechanik,Petrovice,1
9,KSS,116,Milan,Korim,,44,technik,Cinobaòa,1
9,KSS,117,Matúš,Mihál,,21,ivnostník,Hodruša-Hámre,1
9,KSS,118,Ladislav,Vojtko,Mgr.,53,starosta obce,Èakanovce,1
9,KSS,119,Ján,Koèan,,32,vodiè,Ulièské Krivé,1
9,KSS,120,Jozef,Ïurko,,57,dôchodca,Trebišov,1
9,KSS,121,Jasmína,Staruchová,,45,pracovníèka OBS,Snina,1
9,KSS,122,Vasil,Èuvan,Ing.,63,dôchodca,Zemplínska Široká,1
9,KSS,123,Miroslav,iak,,75,dôchodca,Ruomberok,1
9,KSS,124,Pavol,Fatura,,55,vedúci technológ,Ladce,1
9,KSS,125,Miroslav,Chlebo,Ing.,61,pracovník SBS,Detva,1
9,KSS,126,Peter,Klesík,,48,mechanik,Prešov,1
9,KSS,127,Kristína,Gombošová,,52,admin. pracovníèka,Závadka,1
9,KSS,128,Miroslav,Ruièka,,59,informátor,iar nad Hronom,1
9,KSS,129,Emil,Cina,,60,elektroúdrbár,Stropkov,1
9,KSS,130,Ján,Buèko,,57,manaér,Košice,1
9,KSS,131,¼ubomír,Marejka,Ing.,53,štátny zamestnanec,Turzovka,1
9,KSS,132,Viera,Dzúrová,RSDr.,59,dôchodkyòa,Luèenec,1
9,KSS,133,Daniela,Fridrichová,,55,ivnostníèka,Snina,1
9,KSS,134,Ján,Mikloš,,53,starosta obce,Vyšná Kamenica,1
9,KSS,135,Miloslav,Moravèík,Ing.,49,obch. zástupca,Banská Bystrica,1
9,KSS,136,Emil,Janko,,58,dôchodca,Snina,1
9,KSS,137,Vladimír,Fedor,,53,robotník,Trebišov,1
9,KSS,138,Rastislav,Bobor,,45,agronóm,Sliaè,1
9,KSS,139,František,Štefánik,,54,vısl. dôchodca,ilina,1
9,KSS,140,Peter,Jakubèák,,64,dôchodca,Poprad,1
9,KSS,141,Marián,Šulek,,52,inv. dôchodca,Luèenec,1
9,KSS,142,Terézia,Danèáková,,59,ekonómka,Košice,1
9,KSS,143,Ján,Ševc,RSDr. CSc.,62,dôchodca,Banská Bystrica,1
9,KSS,144,Jozef,Kalinovskı,,57,pracovník SBS,Humenné,1
9,KSS,145,Ján,Janoèko,Ing.,65,ivnostník,Snina,1
9,KSS,146,Dominik,Kútnik,Ing.,55,pedagóg,Banská Štiavnica,1
9,KSS,147,Drahomír,Vallo,,33,ivnostník,Pavlova Ves,1
9,KSS,148,Igor,Truban,,48,ivnostník,Vyhne,1
9,KSS,149,Tomáš,Szabadoš,,52,pracovník pôšt,Košice,1
9,KSS,150,Edita,Grekèová,,57,ekonómka,Poltár,1
10,SNS,1,Ján,Slota,Ing.,56,poslanec Národnej rady SR,ilina,1
10,SNS,2,Anna,Belousovová,RNDr.,50,poslankyòa Národnej rady SR,Èadca,1
10,SNS,3,Ján,Mikolaj,prof. Ing. CSc.,56,univerzitnı profesor,ilina,1
10,SNS,4,Rudolf,Puèík,JUDr.,53,poslanec Národnej rady SR,Senec,1
10,SNS,5,Dušan,Švantner,Ing.,63,štátny tajomník MDPT SR,Brezno,1
10,SNS,6,Štefan,Zelník,MUDr.,55,chirurg,ilina,1
10,SNS,7,Rafael,Rafaj,Mgr.,50,poslanec Národnej rady SR,Bratislava,1
10,SNS,8,Igor,Štefanov,,46,poradca ministra,Nededza,1
10,SNS,9,Ivan,Šaško,Ing.,63,primátor mesta,Tvrdošín,1
10,SNS,10,Ján,Slabı,,57,štátny tajomník MP SR,Trebišov,1
10,SNS,11,Ján,Chrbet,Ing.,46,poslanec Národnej rady SR,Oèová,1
10,SNS,12,Jozef,Ïuraèka,Ing.,54,poslanec Národnej rady SR,Trnava,1
10,SNS,13,Viliam,Turskı,Ing.,55,technickı pracovník,Rajecké Teplice,1
10,SNS,14,Milada,Belásová,Bc.,49,poslankyòa Národnej rady SR,Povaská Bystrica,1
10,SNS,15,Peter,Petko,Ing.,56,prednosta MsÚ,Spišská Nová Ves,1
10,SNS,16,Marián,Janušek,Ing.,50,súkromnı podnikate¾,ilina,1
10,SNS,17,Jakub,Gajdošík,,25,poslanec Národnej rady SR,Banská Bystrica,1
10,SNS,18,Peter,Dubravay,PhDr.,65,poslanec Národnej rady SR,Kysucké Nové Mesto,1
10,SNS,19,Jaroslav,Izák,Ing. arch.,55,poslanec Národnej rady SR,Handlová,1
10,SNS,20,Vincent,Lukáè,Ing.,56,tréner,Košice,1
10,SNS,21,Pavel,Kapusta,Mgr.,40,novinár,Bratislava,1
10,SNS,22,Ján,Ikrényi,JUDr.,57,advokát,Štúrovo,1
10,SNS,23,Martin,Píry,JUDr.,33,odbornı asistent PF,ilina,1
10,SNS,24,Vladimír,Èeèot,Dr. h. c. prof. JUDr. CSc.,58,vysokoškolskı uèite¾,Košúty,1
10,SNS,25,Daniel,Klaèko,MUDr.,56,lekár,ilina,1
10,SNS,26,Cyril,Leško,Bc.,58,podnikate¾,Prešov,1
10,SNS,27,Jozef,Èapkoviè,Ing.,62,hlavnı inšpektor práce,Bratislava - Petralka,1
10,SNS,28,Ján,Èapkoviè,Ing.,62,dôchodca,Bratislava,1
10,SNS,29,Mikuláš,Šupín,prof. Ing. CSc.,57,vysokoškolskı profesor,Ruiná,1
10,SNS,30,Jozef,Studeniè,,58,riadite¾ Motorsport,Bratislava,1
10,SNS,31,Vladimír,Malík,,47,konate¾ spoloènosti,Èadca,1
10,SNS,32,Richard,Takáè,Ing.,28,riadite¾ odb. SPF,Prievidza,1
10,SNS,33,Pavel,Haròák,Ing.,45,prednosta ObÚ,Brezno,1
10,SNS,34,Viliam,Zverina,Mgr.,51,projektovı manaér,Alekšince,1
10,SNS,35,Dušan,Pinèík,,54,starosta obce,Hlboké nad Váhom,1
10,SNS,36,Jozef,Gurecka,Ing.,49,banskı ininier,Spišská Stará Ves,1
10,SNS,37,Július,Hauser,PhDr.,61,riadite¾ ŠPÚ,Bratislava,1
10,SNS,38,Jaroslav,Va¾o,,48,pracovník THP,Malèice,1
10,SNS,39,Magdaléna,Kuciaòová,JUDr.,53,advokátka,Piešany,1
10,SNS,40,Miroslav,Chabada,,44,súkromnı podnikate¾,Lipovec,1
10,SNS,41,Jozef,Líška,,72,uèite¾ - dôchodca,Divín,1
10,SNS,42,Roman,Stopka,Mgr.,41,riadite¾,Trenèín,1
10,SNS,43,Peter,Baèik,,30,podnikate¾,Topo¾èany,1
10,SNS,44,Peter,Pamula,,39,odbornı pracovník,Dobšiná,1
10,SNS,45,Štefan,Páchnik,Ing.,53,riadite¾ ÚP,Senec,1
10,SNS,46,Peter,Dujava,Ing.,32,konate¾ spoloènosti,Poprad,2
10,SNS,47,Anna,Piláriková,PaedDr.,61,prednostka ObÚ,Galanta,1
10,SNS,48,Rudolf,Urbanoviè,Ing.,49,prednosta MsÚ,Liptovskı Mikuláš,1
10,SNS,49,Anton,Vanko,Ing.,61,vedúci odboru,Ilava,1
10,SNS,50,Slavomír,Vanka,,33,ivnostník,Lutila,1
10,SNS,51,Miroslav,Povaan,Mgr.,56,primátor,Tlmaèe,1
10,SNS,52,Jozef,Leniè,,60,dopravnı kontrolór,Vranov nad Top¾ou,1
10,SNS,53,Lukáš,Machala,JUDr.,36,právnik,Bratislava,2
10,SNS,54,Jozef,Múdry,Bc.,54,pedagóg,Košice,1
10,SNS,55,Vladimír Jozef,Dlhopolèek,Ing.,63,riadite¾ odboru MDPT SR,Hlohovec,1
10,SNS,56,Vladimír,Urban,JUDr.,49,štátny zamestnanec,Stankovany,1
10,SNS,57,Andrej,Vaòo,Ing.,39,strojnı ininier,Partizánske,1
10,SNS,58,Jana,Uhrinová,Mgr.,53,prednostka ObÚ,Rimavská Sobota,1
10,SNS,59,František,Filip,Mgr.,47,energetik,Hosovce,1
10,SNS,60,Ondrej,Bartoš,,42,podnikate¾,Bardejov,1
10,SNS,61,Jozef,Štolc,,50,ivnostník,Pezinok,1
10,SNS,62,Zdenek,Gerda,,50,podnikate¾,Košice,1
10,SNS,63,Miroslav,Adamik,JUDr.,50,štátny zamestnanec,Marcelová,1
10,SNS,64,Ivan,Krian,,51,podnikate¾,Nové Mesto nad Váhom,1
10,SNS,65,Štefan,Pok¾uda,Ing.,61,primátor,Dudince,1
10,SNS,66,Ján,Štefánik,Ing.,43,hlavnı štátny radca,Ša¾a,1
10,SNS,67,Jozef,Haraka¾,Ing.,52,lesnı ininier,Kamenica nad Cirochou,1
10,SNS,68,Eva,Jaššová,PhDr. PhD.,56,vedecká pracovníèka,Bratislava,1
10,SNS,69,Ján,Plencner,,60,prednosta OcÚ,Nálepkovo,1
10,SNS,70,Drahomír,Vorlíèek,Ing.,36,lesnı ininier,Ve¾ké Dvorníky,1
10,SNS,71,Vladimír,Bálint,Ing.,61,podnikate¾,Martin,1
10,SNS,72,Jaroslav,Chudı,,56,vısluhovı dôchodca,Bánovce nad Bebravou,1
10,SNS,73,Mário,Maruška,Mgr.,34,podnikate¾,Nová Baòa,1
10,SNS,74,Ladislav,Haluška,Ing.,41,strojnı ininier,Sabinov,1
10,SNS,75,Eduard,Koneènı,JUDr.,55,prednosta ObÚ,Malinovo,1
10,SNS,76,Milan,Ïurica,,63,dôchodca,Stropkov,1
10,SNS,77,Jozef,Hornáèek,,45,invalidnı dôchodca,Pavlice,1
10,SNS,78,Jaroslav,Pecho,RNDr.,51,prednosta ObÚ,Rajec,1
10,SNS,79,Štefan,Klimek,,29,ivnostník,Stará Myjava,1
10,SNS,80,Peter,Nemec,,53,robotník,Breznièka,1
10,SNS,81,Štefan,Slováèik,,59,podnikate¾,Malı Lapáš,1
10,SNS,82,Ivana,Buková,Ing.,48,štátna zamestnankyòa,Údol,1
10,SNS,83,Silvia,Mrázová,Ing.,49,ekonómka,Bratislava,1
10,SNS,84,Peter,Bratko,Ing.,49,podnikate¾,Krompachy,1
10,SNS,85,Barbora,Blahutová,,22,študentka VŠ politológie,Peèeòady,1
10,SNS,86,Ondrej,Kubica,Mgr.,43,sociálny pracovník,Klubina,1
10,SNS,87,Štefan,Škríp,Ing.,61,poradca ministra,Prievidza,1
10,SNS,88,Igor,Pavúk,Ing.,49,prednosta ObÚ P,Brezno,1
10,SNS,89,Alexander,Hlavatı,Ing.,49,prednosta ObÚ,Šurany,1
10,SNS,90,Cyril,Dudáš,,52,ivnostník,Svidník,1
10,SNS,91,¼udovít,Kollár,RNDr.,61,štátny zamestnanec,Bratislava,1
10,SNS,92,Jana,Petrigová,Ing.,48,školská inšpektorka,Michalovce,1
10,SNS,93,Jozef,Rezbárik,Ing.,59,štátny zamestnanec,Hrnèiarovce nad Parnou,1
10,SNS,94,Ivan,Hašto,Ing.,42,starosta obce,Trebostovo,1
10,SNS,95,Dušan,Štrauss,Mgr.,31,uèite¾,Trenèín,1
10,SNS,96,Jozef,Zimula,,47,súkromnı podnikate¾,Ve¾ké Lovce,1
10,SNS,97,Peter,Tydlitát,Ing.,43,starosta obce,Gajary,1
10,SNS,98,Štefan,Seke¾skı,,55,elektrotechnik,Košice,1
10,SNS,99,Peter,Grom,JUDr.,36,advokát,Bratislava,1
10,SNS,100,Ivan,Bokor,,35,ivnostník,Peèeòady,1
10,SNS,101,Miroslav,Macúš,,55,majster - elektrotechnik,Rado¾a,1
10,SNS,102,Ján,Èièmanec,Ing.,54,riadite¾ poisovne,Èavoj,1
10,SNS,103,Peter,Zorvan,Ing. PhD.,49,vedúci THP,Banská Štiavnica,1
10,SNS,104,Stanislav,Èeèko,Ing.,47,prednosta ObÚ,Stropkov,1
10,SNS,105,Peter,Va¾ko,Mgr.,35,manaér,Košice,1
10,SNS,106,Peter,Kuchariè,Mgr.,38,stredoškolskı uèite¾,Holíè,1
10,SNS,107,Viliam,Rumanko,Bc.,51,manaér,Zlaté Moravce,1
10,SNS,108,Milan,Kajaba,,59,dôchodca,Povaská Bystrica,1
10,SNS,109,Dušan,Bosák,Ing.,38,ivnostník,iar nad Hronom,1
10,SNS,110,Margita,Fialová,,48,starostka,Ve¾ké Kozmálovce,1
10,SNS,111,Gabriel,Hudák,Ing.,58,po¾nohospodársky ininier,Òagov,1
10,SNS,112,¼ubomír,Nerušil,JUDr.,48,ŠPÚ - vedúci odboru,Bratislava,1
10,SNS,113,Igor,Miòo,Ing.,49,technik,Ruskovce,1
10,SNS,114,Pavol,Bosák,Ing.,54,analytik IT,Drahovce,1
10,SNS,115,Ján,Bureš,,68,dôchodca,ilina,1
10,SNS,116,Marek,Oršula,Ing.,37,manaér,Partizánske,1
10,SNS,117,Juraj,Gajdoš,Ing. arch.,49,architekt,Nitra,1
10,SNS,118,Cyril,Hirjak,,47,starosta obce,Chlmec,1
10,SNS,119,Štefan,Po¾aško,RSDr.,66,dôchodca,Vrbnica,1
10,SNS,120,Miloš,Oliva,Ing.,44,riadite¾,Holíè,1
10,SNS,121,Peter,Marèulinec,,52,tajomník po¾ovníckeho zväzu,ilina,1
10,SNS,122,Vladimír,Daniš,,52,podnikate¾,Handlová,1
10,SNS,123,Juraj,Kološta,Mgr.,29,uèite¾,Nová Baòa,1
10,SNS,124,Jozef,Kubala,Ing.,52,stavebnı ininier,Levice,1
10,SNS,125,Eva,Novotová,,61,podnikate¾ka,Bratislava,1
10,SNS,126,Stanislav,Ga¾a,,46,ivnostník,Michalovce,1
10,SNS,127,Radovan,Balá,Ing.,28,asistent poslanca Národnej rady SR,Banská Bystrica,1
10,SNS,128,Katarína,Jackuliaková,MUDr.,45,lekárka,ilina,1
10,SNS,129,Anna,Ciganová,,60,dôchodkyòa,Giraltovce,1
10,SNS,130,Daniela,Hamarová,Ing.,48,riadite¾ka ObPÚ,Malacky,1
10,SNS,131,František,Marcin,,51,technik,Ostrov,1
10,SNS,132,Ján,Jevín,Ing.,40,technik,Vranov nad Top¾ou,1
10,SNS,133,Martin,Pastirik,Mgr.,37,uèite¾,Niná Rybnica,1
10,SNS,134,Peter,Adámek,Ing.,43,strojnı ininier,Rudník,1
10,SNS,135,Miroslav,Hájièek,Ing.,56,strojnı ininier,Poltár,1
10,SNS,136,Monika,Dronèovská,,36,poiarna a bezpeènostná technièka,ilina,1
10,SNS,137,Adrián,Struòák,Ing.,42,technik,Vranov nad Top¾ou,1
10,SNS,138,Marcel,Metes,Ing.,29,súkromnı podnikate¾,Pezinok,1
10,SNS,139,Milan,Staòo,Ing.,45,lesnı ininier,Horná Poruba,1
10,SNS,140,Mária,Šujanská,,36,súkromná podnikate¾ka,ilina,1
10,SNS,141,Jozef,Toman,Ing.,57,ekonomickı ininier,Jacovce,1
10,SNS,142,Mariana,Bohaèiaková,Mgr.,30,riadite¾ka CVÈ,Varín,1
10,SNS,143,¼ubomír,Sıkora,Ing.,49,stredoškolskı uèite¾,Dubnica nad Váhom,1
10,SNS,144,Jaroslav,Lamoš,Ing.,42,súkromnı podnikate¾,ilina,1
10,SNS,145,Ladislav,Mariš,,51,riadite¾ strediska sluieb,Bánovce nad Bebravou,1
10,SNS,146,Adrian,Kunik,,47,ekonóm,Topo¾èany,1
10,SNS,147,Jaroslav,Gelatík,,41,starosta,K¾aèe,1
10,SNS,148,Dušan,Šutı,Ing.,50,technik,ilina,1
10,SNS,149,Michaela,Holoubková,,21,politicko-organizaèná pracovníèka,Trnava,1
10,SNS,150,Milan,Marko,,53,technik,Levice,1
11,ND,1,Tibor,Mikuš,Ing.,57,poslanec NR SR predseda TTSK,Suchá nad Parnou,1
11,ND,2,Milan,Cagala,Ing. CSc.,61,manaér,Nové Mesto nad Váhom,1
11,ND,3,Zdenko,Èambal,Mgr.,48,primátor mesta,Holíè,1
11,ND,4,Dušan,Guan,Ing.,57,riadite¾ úradu,Bratislava,1
11,ND,5,Juraj,Štaffa,Ing. PhD.,54,podnikate¾,Bratislava,1
11,ND,6,¼ubomír,Parízek,RNDr.,47,primátor mesta,Senica,1
11,ND,7,Jozef,Tarèák,PaedDr.,51,poslanec Národnej rady SR,Námestovo,1
11,ND,8,Vladimír,Hruban,Ing.,49,podnikate¾,Bratislava,1
